"filename", "language", "JSON with Comments", "vue", "YAML", "JavaScript", "Python", "comment", "blank", "total"
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\manage.py", "Python", 0, 0, 0, 0, 2, -2, 0, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\dateValidator.py", "Python", 0, 0, 0, 0, 11, -13, 2, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\middleware\sqlQuery\graph\positionQuerys.py", "Python", 0, 0, 0, 0, 21, 3, 3, 27
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\middleware\sqlQuery\graph\projectQuerys.py", "Python", 0, 0, 0, 0, 22, 0, 10, 32
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\middleware\time\__init__.py", "Python", 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\middleware\time\dateBack.py", "Python", 0, 0, 0, 0, 7, 0, 4, 11
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\middleware\validation\checkExistenceDb.py", "Python", 0, 0, 0, 0, 23, -27, 4, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\middleware\validation\dateValidator.py", "Python", 0, 0, 0, 0, 22, -26, 4, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\middleware\validation\jsonContentValidation.py", "Python", 0, 0, 0, 0, 11, -13, 2, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\middleware\validation\jsonFormValidator.py", "Python", 0, 0, 0, 0, 77, -91, 14, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\middleware\validation\jsonValidation.py", "Python", 0, 0, 0, 0, 22, -26, 4, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\middleware\validation\mailValidation.py", "Python", 0, 0, 0, 0, 10, -12, 2, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\models.py", "Python", 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\urls.py", "Python", 0, 0, 0, 0, 4, 0, 3, 7
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\__init__.py", "Python", 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\get\__init__.py", "Python", 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\get\getAllProjects.py", "Python", 0, 0, 0, 0, 34, 0, 5, 39
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\get\getAssignment.py", "Python", 0, 0, 0, 0, 13, -13, 0, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\get\getBooking.py", "Python", 0, 0, 0, 0, 13, -13, 0, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\get\getEmployee.py", "Python", 0, 0, 0, 0, 13, -14, 1, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\get\getForecast.py", "Python", 0, 0, 0, 0, 13, -14, 1, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\get\getPosition.py", "Python", 0, 0, 0, 0, 13, -14, 1, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\get\getPositionsOfProjectOfEmployee.py", "Python", 0, 0, 0, 0, 4, -5, 1, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\get\getProject.py", "Python", 0, 0, 0, 0, 13, -14, 1, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\get\getProjectsOfEmployee.py", "Python", 0, 0, 0, 0, 5, -5, 0, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\get\getTeam.py", "Python", 0, 0, 0, 0, 13, -14, 1, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\graphs\__init__.py", "Python", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\graphs\projectProjectionGraph.py", "Python", 0, 0, 0, 0, 74, 1, 20, 95
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\login.py", "Python", 0, 0, 0, 0, 10, -12, 2, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\management\__init__.py", "Python", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\management\getTableData.py", "Python", 0, 0, 0, 0, 93, 3, 29, 125
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\post\assignment.py", "Python", 0, 0, 0, 0, 10, -12, 2, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\post\booking.py", "Python", 0, 0, 0, 0, 10, -12, 2, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\post\employee.py", "Python", 0, 0, 0, 0, 20, -24, 4, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\post\forecast.py", "Python", 0, 0, 0, 0, 10, -12, 2, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\post\project.py", "Python", 0, 0, 0, 0, 10, -12, 2, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\post\team.py", "Python", 0, 0, 0, 0, 10, -12, 2, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\sql\createBookings.py", "Python", 0, 0, 0, 0, 13, -13, 0, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\sql\createForecast.py", "Python", 0, 0, 0, 0, 13, -13, 0, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\timeTable\timeTableBooking.py", "Python", 0, 0, 0, 0, 6, -6, 0, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\timeTable\timeTableCombined.py", "Python", 0, 0, 0, 0, 6, -6, 0, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\timeTable\timeTableForecast.py", "Python", 0, 0, 0, 0, 6, -6, 0, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\project_management_tool\views\time\getTime.py", "Python", 0, 0, 0, 0, 10, -12, 2, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\quantoserver\asgi.py", "Python", 0, 0, 0, 0, 6, -8, 2, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\quantoserver\settings\baran.py", "Python", 0, 0, 0, 0, 8, -11, 3, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\quantoserver\settings\base.py", "Python", 0, 0, 0, 0, 8, -11, 3, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\quantoserver\settings\baseTest.py", "Python", 0, 0, 0, 0, 8, -11, 3, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\quantoserver\settings\docker.py", "Python", 0, 0, 0, 0, 8, -11, 3, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\quantoserver\settings\drLaptop.py", "Python", 0, 0, 0, 0, 8, -11, 3, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\quantoserver\settings\michele.py", "Python", 0, 0, 0, 0, 8, -11, 3, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\quantoserver\urls.py", "Python", 0, 0, 0, 0, 15, -16, 1, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\backend\quantoserver\wsgi.py", "Python", 0, 0, 0, 0, 6, -8, 2, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\compose.yml", "YAML", 0, 0, -9, 0, 0, 9, 0, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\frontend\quanto-front\jsconfig.json", "JSON with Comments", 11, 0, 0, 0, 0, -12, 1, 0
"c:\Users\Daniel\Documents\quanto\quanto-project\frontend\quanto-front\src\components\DropDownProjects.vue", "vue", 0, 16, 0, 0, 0, 1, 1, 18
"c:\Users\Daniel\Documents\quanto\quanto-project\frontend\quanto-front\src\components\ManageProjectTabelle.vue", "vue", 0, 212, 0, 0, 0, 2, 26, 240
"c:\Users\Daniel\Documents\quanto\quanto-project\frontend\quanto-front\src\components\MitarbeiterTabelle.vue", "vue", 0, 128, 0, 0, 0, 12, 28, 168
"c:\Users\Daniel\Documents\quanto\quanto-project\frontend\quanto-front\src\components\SingleProject.vue", "vue", 0, 45, 0, 0, 0, 0, 27, 72
"c:\Users\Daniel\Documents\quanto\quanto-project\frontend\quanto-front\src\components\graphs\ProjectPositionLinearGraph.vue", "vue", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\Daniel\Documents\quanto\quanto-project\frontend\quanto-front\src\main.js", "JavaScript", 0, 0, 0, 6, 0, 2, 0, 8
"c:\Users\Daniel\Documents\quanto\quanto-project\frontend\quanto-front\src\service\ProductService.js", "JavaScript", 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\Daniel\Documents\quanto\quanto-project\frontend\quanto-front\src\store\projectIdStore.js", "JavaScript", 0, 0, 0, 11, 0, 1, 2, 14
"c:\Users\Daniel\Documents\quanto\quanto-project\frontend\quanto-front\src\views\ManageProject.vue", "vue", 0, 2, 0, 0, 0, 2, 0, 4
"Total", "-", 11, 409, -9, 17, 749, -542, 240, 875